"","nit","en_vm_canal1","en_vm_canal2","en_vm_canal3","en_vm_canal4","en_vm_canal5","en_vm_canal6","en_vm_canal7","en_vm_canal8","en_vm_canal9","en_vm_canal10","en_vm_otros","en_tx_canal1","en_tx_canal2","en_tx_canal3","en_tx_canal4","en_tx_canal5","en_tx_canal6","en_tx_canal7","en_tx_canal8","en_tx_canal9","en_tx_canal10","en_tx_otros","sal_vm_canal5","sal_vm_canal2","sal_vm_canal8","sal_vm_otros","sal_tx_canal5","sal_tx_canal2","sal_tx_canal8","sal_tx_otros","impo_cv","expo_vt","cxp","cxc","totalinventory","pagos_pj","pagos_pn","tiene_ventas_fisicas","tiene_ventas_electronicas","recaudos_pj","recaudos_pn","rotacion_inventarios","rotacion_cxc","rotacion_cxp","ciclo_negocio","ciclo_financiero","tot_entradas_anuales","tot_entradas_mensuales","tot_salidas_anuales","tot_salidas_mensuales"
"1","C4936394968152386565",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,6,6,0,0,0,0,0,0,6,2,2,5,6,0,0,0,0
"2","C8615176103348111575",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,2,1,0,0,0,0,0,1,3,1,3,4,0,0,0,0
"3","C2364605246729357060",1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,3,1,2,0.456,0.544,1,0,0,0,2,1,2,2,1,2874188123.1,293.695454518,2678975508.7,615.628787845
"4","C7393816976826597531",1,1,1,0,0,1,0,1,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,2,2,1,1,1,0.615,0.385,1,0,0,0,5,2,3,5,5,160170870.27,36.65,60558439.83,10.33333333
"5","C872645851723947566",1,1,1,1,0,1,0,1,1,0,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,1,1,2,2,2,1,0,1,0,0,0,2,2,1,3,3,723749688.02,371.78333333,622080714.3,53.41666667
"6","C3870380727390720970",1,1,1,0,0,1,0,0,1,0,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,3,1,0.59,0.41,0,0,0,0,1,4,1,5,5,82377200.58,19.5,1960611436,90
"7","C1404615104540746817",1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,4,1,1,0,0,0,0,0,2,4,1,6,6,1756788567.7,2.333333333,604532003.5,3.833333333
"8","C7726318191327882846",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,6,0,0,0,0,0,0,6,1,1,6,6,0,0,0,0
"9","C6428084652960048574",1,1,1,1,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,3,1,4,1,0,1,0,0,0,6,1,4,6,5,576023013.92,887.99999997,0,0
"10","C6937758062773673148",1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,2,2,3,6,3,0,1,0,0,0,0,1,3,1,4,4,1352606870.1,28.33333334,968560920.4,1321.833333
"11","C6938443690430410016",1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,2,2,0.741,0.259,1,0,0,0,2,2,1,3,4,2887042267.71,426.295454508,805510760.6,34.000000003
"12","C7157587019886589653",1,1,1,0,0,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,2,2,6,4,4,0.062,0.938,1,0,0,0,1,1,1,2,2,9191664910.33,3035.31944474,3383677202,1664.166667
"13","C1460962288922693118",1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,0,4,2,3,3,3,0.519,0.481,1,0,0,0,5,3,4,5,5,4202319041.51,449.500000024,1965621218,474.5
"14","C5450482602053655177",1,1,1,0,1,1,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,2,2,2,3,2,0.623,0.377,0,0,0,0,2,3,1,4,4,1453773400.6,19.766666667,681083333.3,6.666666667
"15","C1722188528960302335",1,1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,2,2,2,4,2,0.386,0.614,0,0,0,0,2,3,1,4,5,5844106409.91,1130.788888899,3810139289.4,394.2166667
"16","C4476832459320426009",1,1,1,0,1,0,0,0,1,0,0,1,1,1,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,2,2,1,2,2,0.709,0.291,0,0,0,0,3,3,1,4,5,337662291.11,26.749999997,238178163.39,117.583333337
"17","C8497084211255542375",1,1,1,1,0,1,0,1,1,0,0,1,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,2,2,4,3,3,1,0,1,0,0,0,5,3,4,5,3,1004162765.41,555.904761904,655796,1
"18","C3146061519075383431",1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,0,1,1,0,0,2,2,4,4,2,0.465,0.535,1,0,0,0,2,4,4,5,3,818824920.92,119.28333333,512354975.7,105.16666667
"19","C3209920532852039283",1,1,1,0,0,1,0,1,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,3,3,2,0.195,0.805,0,0,0,0,2,2,2,3,2,1513738604.15,474.190476194,1171304621,582.5833333
"20","C9009556847754152873",1,1,1,0,1,1,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,2,4,0.355,0.645,0,0,0,0,6,3,2,6,6,999800523.23,17.05,719259660.83,196.5833333
"21","C7893310572138042309",1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,2,1,2,0.338,0.662,0,0,0,0,3,1,4,3,1,159452593.75,4,89122050,22.25
"22","C2259359539244597893",1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,3,2,0.962,0.038,0,0,0,0,3,3,2,4,4,1167326603.41,78.833333333,0,0
"23","C610881603993634736",1,1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,4,3,2,2,2,0.545,0.455,0,0,0,0,3,2,1,4,5,1507410099.22,202.149999963,502926698.5,165.0833333
"24","C5664836048857676643",1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,2,2,6,6,3,0.767,0.233,1,0,0.05,0.95,1,2,2,2,2,80416622121.3,81247.95000037,0,0
"25","C8717131793081711131",1,1,1,0,1,1,0,0,1,0,0,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,1,2,1,0.088,0.912,1,0,0,0,2,4,3,5,5,725883800.91,93.184523803,420408695.8,145.8333333
"26","C6368255339103221282",1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,1,1,0,0,2,2,2,3,2,0.28,0.72,1,0,0.152,0.848,2,4,4,5,2,1819492173.22,2087.638888886,1512231082,481.0333333
"27","C2940018857410318500",1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,0,1,1,0,0,2,2,1,3,1,0.046,0.954,1,0,0.421,0.579,1,2,1,2,3,6222540243.67,605.783333393,5365678571,6926.583333
"28","C8156636940448645328",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,6,6,0.204,0.796,0,0,0,0,6,3,1,6,6,0,0,0,0
"29","C1809288717810707642",1,1,0,0,0,1,0,1,1,0,0,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,3,3,6,6,6,0.556,0.444,0,0,0,0,2,2,2,3,3,18926340685.14,402.910714286,4969060033,743.25
"30","C1400054710210469427",1,1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,2,2,2,0.338,0.663,0,0,0,0,2,1,2,2,2,1208070588.75,697.375000003,997204268.7,362.0833333
"31","C4747593607709050596",1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,2,0.806,0.194,0,0,0,0,3,4,2,5,5,10998504,6.5,0,0
"32","C2486254357555891154",1,1,1,0,1,1,0,1,0,0,0,1,1,1,0,1,1,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,4,6,5,0.242,0.758,0,0,0,0,2,4,1,5,5,6730413836.47,66.734848484,4744834286.9,2026.484848818
"33","C4984083683935126352",1,1,1,0,1,1,0,1,0,0,0,1,1,1,0,1,1,0,1,0,0,0,1,1,0,0,1,1,0,0,2,2,3,5,3,0.172,0.828,1,0,0,0,2,2,2,3,3,9261075044.6,87.166666667,4880902782.2,1004.416666633
"34","C3602034185194213476",1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,4,2,3,6,6,0.672,0.328,1,0,0,0,6,4,2,6,6,8208586650.9,2715.86111114,944018384.67,169.9166667
"35","C3002200786633618012",1,1,1,1,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,3,2,6,6,6,0.814,0.186,1,0,0,0,5,1,3,4,3,29942993314.66,6611.47222249,8828251946,301.8333333
"36","C207633418762907202",1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,2,2,2,1,2,0.22,0.78,1,1,0,0,1,1,2,1,1,5611435720.48,5264.64898974,2875382426.7,980.66666663
"37","C505642642908809987",1,1,1,0,0,1,0,1,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,3,2,4,5,5,0.505,0.495,0,0,0,0,3,3,2,5,5,2227963389.29,119.687878785,1990515594,609.0833333
"38","C4758325762091020533",1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,2,2,1,0,0,0,0,0,5,2,1,5,5,613460345.3,4.714285714,168849682.2,1.833333333
"39","C4159793107663542127",1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0,4,2,4,6,6,0.09,0.91,1,0,0,0,6,2,1,6,6,16686234343.59,74450.08333663,3667520481,4685.833333
"40","C58551722613148906",1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,2,6,6,6,0.134,0.866,0,0,0,0,2,1,1,2,2,5902544103,4.25,5860042488,2477.666667
"41","C9064233095141462827",1,1,0,1,0,1,0,1,1,0,0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,3,2,3,2,4,0.949,0.051,1,0,0,0,6,3,4,6,5,1409456473.79,95.964285711,0,0
"42","C1662635067752140382",1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,2,1,1,2,0.271,0.729,0,0,0,0,4,1,1,4,5,373014016.3,12.75,242064411.4,284.75
"43","C8160725736296901111",1,1,1,0,0,1,0,1,1,0,1,1,1,1,0,0,1,0,1,1,0,1,0,1,0,0,0,1,0,0,4,2,3,3,3,0.544,0.456,1,0,0,0,3,2,2,4,4,1667891164.42,180.500000007,918455306.9,291.8333333
"44","C2567986175375752000",1,1,1,0,0,1,0,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,2,2,3,6,5,1,0,1,0,0,0,3,4,2,6,6,4066313206.48,278.928787875,0,0
"45","C1121363260754274276",1,1,0,1,1,1,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,1,1,0,0,1,1,0,0,3,2,3,6,6,0.936,0.064,1,0,0,0,4,3,1,5,5,843202507.7,147.055555519,323568594.67,11.555555556
"46","C9004369759239345094",1,1,1,1,0,1,0,1,1,0,0,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,4,2,2,3,1,0.658,0.342,1,0,0,0,1,2,4,3,1,2944140253.94,119.458333337,1898857820.3,223.3333333
"47","C7943953595839607844",1,1,1,0,1,1,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,1,0,0,1,1,0,0,2,2,2,2,1,0.13,0.87,0,0,0,0,1,1,2,2,1,1621107013.09,22.83333333,1847268241.67,1734.5
"48","C6124536363514988092",1,1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,3,2,2,3,2,0.513,0.487,0,0,0,0,3,2,2,4,4,3970812929.28,417.024999967,2339730703.7,890.4166667
"49","C6163122936269229004",1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,0.392,0.608,0,0,0,0,1,1,1,1,2,572766803.06,19.999999996,318361940.63,102.666666633
"50","C8743886452827829418",1,1,0,0,0,1,0,1,1,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,2,3,2,0.413,0.587,0,0,0,0,6,4,4,6,3,435417854.26,44.318181821,0,0
"51","C6499663663135314615",1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,3,2,2,4,4,0.615,0.385,1,0,0,0,5,4,1,5,6,1176064638.96,345.111111111,0,0
"52","C2294358365465492943",1,0,1,0,1,1,0,1,0,0,0,1,0,1,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,2,2,1,2,2,0.302,0.698,0,0,0,0,3,3,1,4,5,388807050.76,34.095238099,1471885367.67,837.95454549
"53","C1230439301798804833",1,1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,2,2,1,5,6,0.265,0.735,0,0,0,0,3,1,1,4,5,3149361197.64,24.904040404,12289419931.9,192.749999967
"54","C5547369061950924231",1,1,1,0,0,1,0,0,1,0,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,2,2,4,0.583,0.417,0,0,0,0,6,3,4,6,6,15287591,8.944444445,8282561.9,3.5
"55","C226690168352546933",1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,2,4,0.333,0.667,1,0,0,0,3,1,1,3,4,5438174023.83,561.500000027,2768919924,245.6666667
"56","C5704678202350199903",1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,3,2,1,0.689,0.311,0,0,0,0,1,1,3,2,1,2481307904,6.8,2293810844,120.5555556
"57","C1040934856800357722",1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,3,2,4,5,5,0.668,0.332,1,0,0,1,5,3,3,5,5,2894675216.44,1015.541666603,302282136.38,10.083333333
"58","C3179405988951322948",1,1,1,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0,2,2,1,2,2,0.43,0.57,0,0,0,0,5,3,1,5,6,1647949029.78,409.138888919,1113118495,402.75
"59","C4745006583254930589",1,1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,2,2,1,2,3,0.127,0.873,0,0,0,0,2,1,1,3,4,18821679146.86,574.130952418,18037567426,5326.333333
"60","C4802765834634132878",1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,2,4,6,0.844,0.156,0,0,0,0,6,4,2,6,6,4200907653.07,9.875,3943381179.4,78.04166667
"61","C4796332851276302943",1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,0,1,1,0,0,4,3,6,3,6,0.425,0.575,0,0,0,1,6,2,4,6,1,3734735683.91,1170.333333366,537139681.13,298.3333333
"62","C1460427946069666307",1,1,0,0,0,1,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,1,1,1,0.252,0.748,1,1,0,0,1,1,1,1,2,738135604,306.227777744,487908042.5,140
"63","C7044194448462345207",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,1,0,0,0,0,0,6,3,2,6,6,0,0,0,0
"64","C6704079348240803423",1,1,1,0,0,1,0,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,2,2,2,0.472,0.528,0,0,0,0,1,1,1,2,2,2018484553.53,215.83333334,1874120502,316.3333333
"65","C3955669878260379117",1,1,1,0,1,1,0,1,0,0,0,1,1,1,0,1,1,0,1,0,0,0,1,1,0,0,1,1,0,0,2,2,2,4,2,0.034,0.966,0,0,0,0,1,3,1,4,4,3142328521.73,78.555555552,2854551838,4185.333333
"66","C1904557574148620582",1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,3,2,6,6,6,0.475,0.525,1,0,0.8,0.2,2,4,3,4,3,56879430870.09,1658.280303064,20065179696,613.444444411
"67","C1210436076632325363",1,1,0,1,0,1,1,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,2,1,3,0.649,0.351,1,0,0,0,1,1,1,1,2,12243571227.84,20057.16667,10730487936,1652.416667
"68","C2393938403105502391",1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,4,2,4,0.39,0.61,1,0,0,0,3,1,4,4,1,1424604641.59,102.41666667,0,0
"69","C4039998438002034082",1,1,1,1,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,2,2,3,6,1,0.673,0.327,1,0,0,0,1,4,2,5,5,231708286.89,70.866666663,195577369.9,40.08333333
"70","C6104569457861706677",1,1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,2,2,3,3,6,0.327,0.673,0,0,0,0,5,1,1,5,5,9761575234.73,80.122727273,12065086987,1601.91666667
"71","C7126696670690949625",1,1,1,1,0,1,0,1,1,0,0,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,2,2,1,3,2,0.371,0.629,1,0,0,0,1,4,1,4,5,2183202957.99,1330.184848515,51122000,2
"72","C759698097271198408",1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,4,6,6,0.679,0.321,1,1,0,0,2,4,1,5,5,16810045952.38,996.216666767,811019804.33,23.25
"73","C5338369858371373479",1,1,1,0,0,1,0,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,4,3,4,6,6,0.763,0.238,1,0,0,0,4,3,2,5,5,4087849740.71,281.869047623,1320488813,225
"74","C5098002989025705378",1,1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,6,6,1,0.114,0.886,0,0,0,0,1,4,3,4,3,10148925547.17,274.383333333,9629311069,8234.83333367
"75","C6529010884464051850",1,1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,4,6,2,0.132,0.868,1,0,0,0,1,3,2,4,4,19343838102.31,345.288383841,14478147881,5464.083333
"76","C6071383461408276455",1,1,0,0,1,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,1,0,0,1,1,0,0,2,2,1,3,2,0.293,0.707,0,0,0,0,6,4,1,6,6,991601214.28,31.261111111,447659695.37,242.166666667
"77","C5582218529688275335",1,1,1,0,0,1,0,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,2,3,2,1,0,0,0,0,0,1,2,2,3,3,330596540.1,64.183333333,0,0
"78","C774623388884494508",1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,6,6,2,0.281,0.719,1,0,0,0,1,4,4,5,3,15328810705.43,342.593939401,14459503475,1558.91666667
"79","C6006165116357102132",1,1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,2,4,3,0.198,0.802,1,0,0,0,3,3,1,4,5,5240221346.05,301.098701331,4339995234.44,1152.25
"80","C736374277293264208",1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,3,2,4,5,6,0.478,0.522,1,0,0,1,3,1,1,4,4,34281434124.98,591.5833333,27826055367,1941.19999967
"81","C8031465915124866254",1,1,1,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0,2,2,2,2,2,0.777,0.223,1,0,0,0,1,1,1,2,2,1825614610.02,407.33333333,1608219922,127.3333333
"82","C1498878759001987328",1,1,1,1,0,1,0,1,1,0,0,1,1,1,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,3,2,3,3,3,0.542,0.458,1,0,0,0,5,3,4,5,4,1266297422.42,169.8452381,983246197.6,448.0833333
"83","C8728747638120656623",1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,2,2,3,2,0.297,0.703,0,0,0,0,1,3,1,4,5,874654421.1,4.222222222,367319345.3,102.2727273
"84","C4515757493373487103",1,1,1,0,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,2,2,2,2,1,0.201,0.799,0,0,0,0,1,2,1,2,2,2313659668.33,16.350000003,2089330092,1288.666667
"85","C8676318439173794667",1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,4,3,3,3,5,0.465,0.535,1,0,0.8,0.2,6,2,3,6,6,3578103408.66,943.500000034,677322985.01,528.499999967
"86","C9158036194850592127",1,1,0,1,0,1,0,1,1,0,0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,1,0,1,0,0,0,1,2,1,2,3,1545051870.54,168.785714292,0,0
"87","C5407322940017269292",1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,2,4,2,0.384,0.616,1,0,0,0,1,4,2,4,5,1413776336.47,1158.690909098,813936701.2,474.2666667
"88","C870042901100144687",1,1,1,0,0,1,0,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,1,0,0,0,0,0,1,1,1,2,2,3244331286.24,178.055555559,0,0
"89","C8134320283343992643",1,1,1,0,0,1,0,1,1,0,1,1,1,1,0,0,1,0,1,1,0,1,0,1,0,0,0,1,0,0,1,1,6,5,6,0.919,0.081,1,0,0,0,3,2,2,4,3,4926793087.94,2270.82777781,4439754379,109.9166667
"90","C7374670980654146488",0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,2,2,4,6,1,0.33,0.67,1,0,0.193,0.807,1,2,1,2,2,4292643674,1282.694444333,2185788309,370.5
"91","C7028852306106918701",1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,1,1,0,0,3,2,1,2,3,0.338,0.662,1,1,0,0,6,2,1,6,6,2499013144.35,5681.199495282,1557375344,976.833333333
"92","C1311902881963324552",1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,0,1,1,0,0,4,3,1,3,3,0.453,0.547,1,1,0.5,0.5,5,3,1,5,6,2896088195.93,1011.083333336,635231401,325.583333333
"93","C3902353689400511183",1,1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,3,0.318,0.682,0,0,0,0,6,1,1,6,6,2384810907.68,77.375,2230884823.67,385.4166667
"94","C5401432674637201864",1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,4,4,2,0.9,0.1,0,0,0,0,1,2,2,2,1,1026422203.73,10.833333333,0,0
"95","C8105549443561043577",1,1,1,0,0,1,0,1,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,2,2,6,6,2,0.802,0.198,1,0,0,0,1,4,3,4,3,7393363095.31,45.85,1140117709,3.8
"96","C6687711407943532270",1,1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,4,2,6,6,6,0.475,0.525,0,0,0,0,2,3,1,4,5,26315153857.1,860.205555589,112693400.75,12.75
"97","C1815401516058649270",1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,2,3,3,0.664,0.336,1,0,0,0,2,1,1,3,4,2627766997.92,202.04166666,541762011.9,198
"98","C8064722638850351492",1,1,1,0,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,2,2,2,0.06,0.94,1,0,0,0,1,1,1,2,2,8548927080.45,661.87500007,6344328583,278.66666667
"99","C8073974145762038541",1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,0,1,1,0,0,2,2,2,4,3,0.41,0.59,1,0,0,1,5,4,4,6,6,1820740234.91,433.992857139,1288000571,402.6
"100","C1873571125847271667",1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,0,1,0,0,0,1,0,0,4,2,2,3,2,0.863,0.137,1,0,0,1,2,3,1,4,5,2527383461.68,464.105555555,336248681.4,39.75
"101","C8919387203337887431",1,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,2,2,1,3,2,0.28,0.72,0,0,0,0,2,3,1,4,5,1909466826.87,165.75,1552270751,910.25
"102","C7902985698151235551",1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,2,2,3,6,2,0.072,0.928,1,0,0,0,1,4,1,4,5,12600914682.64,588.697727273,9023548375,3036.58333333
"103","C8848039627607803324",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,2,2,0.564,0.436,0,0,0,0,1,1,1,1,2,0,0,0,0
"104","C7457122895816146459",1,1,1,0,1,1,0,1,0,0,0,1,1,1,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,3,1,0.04,0.96,0,0,0,0,1,2,1,2,3,7341026162.11,139.138888889,5482580538.21,7124.291667
